[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m3.00     0 |[0;0m1077  [0;0m 234 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m3.24 [0;0m2.05 [0;0m1.49|[0;0m4.0   0   0|[0;0m 660M [0;0m7528M|24-05 22:12:24|1590369145
[0;0m2.00     0 |[0;0m1028  [0;0m 243 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.24 [0;0m2.05 [0;0m1.49|[0;0m1.0   0 [0;0m1.0|[0;0m 660M [0;0m7528M|24-05 22:12:25|1590369146
[0;0m2.00  [0;0m3.00 |[0;0m3345  [0;0m3856 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m3.24 [0;0m2.05 [0;0m1.49|[0;0m1.0   0 [0;0m151|[0;0m 660M [0;0m7528M|24-05 22:12:26|1590369147
[0;0m2.00  [0;0m2.00 |[0;0m1869  [0;0m1889 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m3.24 [0;0m2.05 [0;0m1.49|[0;0m2.0   0 [0;0m119|[0;0m 660M [0;0m7528M|24-05 22:12:27|1590369148
[0;0m2.00  [0;0m7.00 |[0;0m2177  [0;0m2757 |[0;0m  64k    0 |   0  [0;0m  12     0 |[0;0m3.06 [0;0m2.03 [0;0m1.49|  0   0 [0;0m 59|[0;0m 660M [0;0m7528M|24-05 22:12:28|1590369149
[0;0m2.00  [0;0m1.00 |[0;0m1976  [0;0m1779 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.06 [0;0m2.03 [0;0m1.49|[0;0m1.0   0 [0;0m 62|[0;0m 660M [0;0m7528M|24-05 22:12:29|1590369150
[0;0m2.00  [0;0m1.00 |[0;0m1748  [0;0m1779 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m3.06 [0;0m2.03 [0;0m1.49|[0;0m1.0   0 [0;0m 76|[0;0m 660M [0;0m7528M|24-05 22:12:30|1590369151
[0;0m2.00  [0;0m2.00 |[0;0m 595  [0;0m 376 |[0;0m  64k    0 |   0  [0;0m  12  [0;0m   1 |[0;0m3.06 [0;0m2.03 [0;0m1.49|[0;0m4.0   0 [0;0m1.0|[0;0m 660M [0;0m7528M|24-05 22:12:31|1590369152
[0;0m3.00  [0;0m5.00 |[0;0m1095  [0;0m 244 |[0;0m  96k    0 |   0  [0;0m  13     0 |[0;0m3.06 [0;0m2.03 [0;0m1.49|[0;0m4.0   0   0|[0;0m 660M [0;0m7528M|24-05 22:12:32|1590369153
[0;0m3.00  [0;0m22.0 |[0;0m1130  [0;0m 232 |[0;0m  40k    0 |   0  [0;0m  30  [0;0m   1 |[0;0m3.13 [0;0m2.06 [0;0m1.50|[0;0m4.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:12:33|1590369154
[0;0m2.00     0 |[0;0m1095  [0;0m 341 |[0;0m  60k    0 |   0  [0;0m   9     0 |[0;0m3.13 [0;0m2.06 [0;0m1.50|[0;0m1.0   0 [0;0m9.0|[0;0m 659M [0;0m7529M|24-05 22:12:34|1590369155
[0;0m1.00  [0;0m3.00 |[0;0m3400  [0;0m3901 |[0;0m  16k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m3.13 [0;0m2.06 [0;0m1.50|[0;0m1.0   0 [0;0m155|[0;0m 659M [0;0m7529M|24-05 22:12:35|1590369156
   0  [0;0m1.00 |[0;0m1624  [0;0m1650 |   0     0 |   0  [0;0m   3     0 |[0;0m3.13 [0;0m2.06 [0;0m1.50|[0;0m4.0   0 [0;0m 65|[0;0m 659M [0;0m7529M|24-05 22:12:36|1590369157
   0  [0;0m5.00 |[0;0m1600  [0;0m1520 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.13 [0;0m2.06 [0;0m1.50|[0;0m1.0   0 [0;0m 58|[0;0m 659M [0;0m7529M|24-05 22:12:37|1590369158
   0  [0;0m20.0 |[0;0m1512  [0;0m1456 |   0     0 |   0  [0;0m  19     0 |[0;0m2.96 [0;0m2.04 [0;0m1.50|[0;0m1.0   0 [0;0m 49|[0;0m 659M [0;0m7529M|24-05 22:12:38|1590369159
   0  [0;0m1.00 |[0;0m1658  [0;0m1809 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.96 [0;0m2.04 [0;0m1.50|[0;0m1.0   0 [0;0m 80|[0;0m 659M [0;0m7529M|24-05 22:12:39|1590369160
   0  [0;0m2.00 |[0;0m2956  [0;0m3399 |   0     0 |   0  [0;0m   5     0 |[0;0m2.96 [0;0m2.04 [0;0m1.50|[0;0m2.0   0 [0;0m 98|[0;0m 659M [0;0m7529M|24-05 22:12:40|1590369161
   0  [0;0m2.00 |[0;0m2709  [0;0m3072 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.96 [0;0m2.04 [0;0m1.50|[0;0m1.0   0 [0;0m 86|[0;0m 659M [0;0m7529M|24-05 22:12:41|1590369162
   0  [0;0m7.00 |[0;0m2808  [0;0m3228 |   0     0 |   0  [0;0m   9     0 |[0;0m2.96 [0;0m2.04 [0;0m1.50|[0;0m1.0   0 [0;0m 89|[0;0m 659M [0;0m7529M|24-05 22:12:42|1590369163
   0  [0;0m2.00 |[0;0m2700  [0;0m3098 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.80 [0;0m2.03 [0;0m1.50|[0;0m1.0   0 [0;0m 88|[0;0m 659M [0;0m7529M|24-05 22:12:43|1590369164
   0  [0;0m3.00 |[0;0m2077  [0;0m2393 |   0     0 |   0  [0;0m   5     0 |[0;0m2.80 [0;0m2.03 [0;0m1.50|[0;0m1.0   0 [0;0m142|[0;0m 659M [0;0m7529M|24-05 22:12:44|1590369165
   0  [0;0m1.00 |[0;0m1451  [0;0m1364 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.80 [0;0m2.03 [0;0m1.50|[0;0m1.0   0 [0;0m 41|[0;0m 659M [0;0m7529M|24-05 22:12:45|1590369166
[0;0m4.00     0 |[0;0m 466  [0;0m 299 |   0     0 |   0  [0;0m   8     0 |[0;0m2.80 [0;0m2.03 [0;0m1.50|[0;0m1.0   0 [0;0m8.0|[0;0m 659M [0;0m7529M|24-05 22:12:46|1590369167
   0     0 |[0;0m 404  [0;0m 214 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.80 [0;0m2.03 [0;0m1.50|[0;0m1.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:12:47|1590369168
   0  [0;0m14.0 |[0;0m 473  [0;0m 266 |   0     0 |   0  [0;0m  14     0 |[0;0m2.66 [0;0m2.01 [0;0m1.49|[0;0m2.0   0 [0;0m1.0|[0;0m 659M [0;0m7529M|24-05 22:12:48|1590369169
   0     0 |[0;0m 428  [0;0m 231 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.66 [0;0m2.01 [0;0m1.49|[0;0m1.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:12:49|1590369170
   0     0 |[0;0m 407  [0;0m 217 |   0     0 |   0  [0;0m   3     0 |[0;0m2.66 [0;0m2.01 [0;0m1.49|[0;0m1.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:12:50|1590369171
   0     0 |[0;0m 406  [0;0m 203 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.66 [0;0m2.01 [0;0m1.49|[0;0m1.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:12:51|1590369172
   0     0 |[0;0m 393  [0;0m 199 |   0     0 |   0  [0;0m   2     0 |[0;0m2.66 [0;0m2.01 [0;0m1.49|[0;0m1.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:12:52|1590369173
   0     0 |[0;0m 392  [0;0m 200 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.53 [0;0m1.99 [0;0m1.49|[0;0m1.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:12:53|1590369174
   0  [0;0m2.00 |[0;0m 412  [0;0m 222 |   0     0 |   0  [0;0m   6     0 |[0;0m2.53 [0;0m1.99 [0;0m1.49|[0;0m1.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:12:54|1590369175
   0     0 |[0;0m 411  [0;0m 215 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.53 [0;0m1.99 [0;0m1.49|[0;0m1.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:12:55|1590369176
   0     0 |[0;0m 380  [0;0m 178 |   0     0 |   0  [0;0m   1     0 |[0;0m2.53 [0;0m1.99 [0;0m1.49|[0;0m1.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:12:56|1590369177
   0     0 |[0;0m 399  [0;0m 200 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.53 [0;0m1.99 [0;0m1.49|[0;0m1.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:12:57|1590369178
   0     0 |[0;0m 402  [0;0m 207 |   0     0 |   0  [0;0m   3     0 |[0;0m2.40 [0;0m1.98 [0;0m1.49|[0;0m2.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:12:58|1590369179
   0  [0;0m5.00 |[0;0m 420  [0;0m 211 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.40 [0;0m1.98 [0;0m1.49|[0;0m1.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:12:59|1590369180
   0  [0;0m2.00 |[0;0m 422  [0;0m 223 |   0     0 |   0  [0;0m   5     0 |[0;0m2.40 [0;0m1.98 [0;0m1.49|[0;0m1.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:13:00|1590369181
   0     0 |[0;0m 463  [0;0m 260 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.40 [0;0m1.98 [0;0m1.49|[0;0m1.0   0 [0;0m1.0|[0;0m 659M [0;0m7529M|24-05 22:13:01|1590369182
   0     0 |[0;0m 394  [0;0m 201 |   0     0 |   0  [0;0m   3     0 |[0;0m2.40 [0;0m1.98 [0;0m1.49|[0;0m2.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:13:02|1590369183
   0  [0;0m3.00 |[0;0m 441  [0;0m 235 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m2.29 [0;0m1.96 [0;0m1.48|[0;0m1.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:13:03|1590369184
   0  [0;0m5.00 |[0;0m 404  [0;0m 188 |   0     0 |   0  [0;0m   8     0 |[0;0m2.29 [0;0m1.96 [0;0m1.48|[0;0m1.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:13:04|1590369185
   0     0 |[0;0m 434  [0;0m 239 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.29 [0;0m1.96 [0;0m1.48|[0;0m1.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:13:05|1590369186
   0  [0;0m2.00 |[0;0m 411  [0;0m 208 |   0     0 |   0  [0;0m   7     0 |[0;0m2.29 [0;0m1.96 [0;0m1.48|[0;0m1.0   0   0|[0;0m 659M [0;0m7529M|24-05 22:13:06|1590369187
[0;0m45.0     0 |[0;0m 470  [0;0m 346 |[0;0m 324k    0 |   0  [0;0m  49  [0;0m   1 |[0;0m2.29 [0;0m1.96 [0;0m1.48|[0;0m1.0 [0;0m2.0 [0;0m1.0|[0;0m 659M [0;0m7529M|24-05 22:13:07|1590369188
[0;0m93.0  [0;0m2.00 |[0;0m 635  [0;0m 566 |[0;0m 960k    0 |   0  [0;0m  99     0 |[0;0m2.27 [0;0m1.96 [0;0m1.49|[0;0m1.0 [0;0m2.0 [0;0m1.0|[0;0m 659M [0;0m7529M|24-05 22:13:08|1590369189
[0;0m 182  [0;0m12.0 |[0;0m 965  [0;0m1111 |[0;0m1264k    0 |   0  [0;0m 197  [0;0m   1 |[0;0m2.27 [0;0m1.96 [0;0m1.49|[0;0m1.0 [0;0m2.0   0|[0;0m 658M [0;0m7530M|24-05 22:13:09|1590369190
[0;0m 123     0 |[0;0m 670  [0;0m 543 |[0;0m1044k    0 |   0  [0;0m 122     0 |[0;0m2.27 [0;0m1.96 [0;0m1.49|[0;0m1.0 [0;0m1.0 [0;0m1.0|[0;0m 657M [0;0m7531M|24-05 22:13:10|1590369191
[0;0m88.0     0 |[0;0m 584  [0;0m 441 |[0;0m 796k    0 |   0  [0;0m  92  [0;0m   1 |[0;0m2.27 [0;0m1.96 [0;0m1.49|[0;0m1.0 [0;0m1.0   0|[0;0m 657M [0;0m7531M|24-05 22:13:11|1590369192
[0;0m79.0  [0;0m2.00 |[0;0m 599  [0;0m 481 |[0;0m 656k    0 |   0  [0;0m  82     0 |[0;0m2.27 [0;0m1.96 [0;0m1.49|[0;0m1.0 [0;0m2.0   0|[0;0m 657M [0;0m7531M|24-05 22:13:12|1590369193
[0;0m 260  [0;0m6.00 |[0;0m 982  [0;0m 928 |[0;0m2240k    0 |   0  [0;0m 265  [0;0m   1 |[0;0m2.33 [0;0m1.98 [0;0m1.50|[0;0m1.0 [0;0m2.0   0|[0;0m 656M [0;0m7532M|24-05 22:13:13|1590369194
[0;0m 105  [0;0m29.0 |[0;0m 838  [0;0m 789 |[0;0m1016k    0 |   0  [0;0m 132     0 |[0;0m2.33 [0;0m1.98 [0;0m1.50|[0;0m1.0 [0;0m2.0   0|[0;0m 656M [0;0m7532M|24-05 22:13:14|1590369195
[0;0m76.0     0 |[0;0m 618  [0;0m 520 |[0;0m 528k    0 |   0  [0;0m  80  [0;0m   1 |[0;0m2.33 [0;0m1.98 [0;0m1.50|[0;0m1.0 [0;0m1.0   0|[0;0m 656M [0;0m7532M|24-05 22:13:15|1590369196
[0;0m 220     0 |[0;0m 855  [0;0m 870 |[0;0m1620k    0 |   0  [0;0m 219     0 |[0;0m2.33 [0;0m1.98 [0;0m1.50|[0;0m1.0 [0;0m1.0 [0;0m1.0|[0;0m 656M [0;0m7532M|24-05 22:13:16|1590369197
[0;0m 341     0 |[0;0m1068  [0;0m1183 |[0;0m2468k    0 |   0  [0;0m 340  [0;0m   1 |[0;0m2.33 [0;0m1.98 [0;0m1.50|[0;0m1.0 [0;0m1.0   0|[0;0m 656M [0;0m7532M|24-05 22:13:17|1590369198
[0;0m 249  [0;0m2.00 |[0;0m 896  [0;0m 887 |[0;0m1844k    0 |   0  [0;0m 250     0 |[0;0m2.30 [0;0m1.98 [0;0m1.50|[0;0m1.0 [0;0m1.0   0|[0;0m 656M [0;0m7532M|24-05 22:13:18|1590369199
[0;0m 268  [0;0m11.0 |[0;0m 945  [0;0m 826 |[0;0m2656k    0 |   0  [0;0m 273  [0;0m   1 |[0;0m2.30 [0;0m1.98 [0;0m1.50|[0;0m1.0 [0;0m1.0   0|[0;0m 655M [0;0m7533M|24-05 22:13:19|1590369200
[0;0m 287     0 |[0;0m 969  [0;0m 816 |[0;0m2676k    0 |   0  [0;0m 279     0 |[0;0m2.30 [0;0m1.98 [0;0m1.50|[0;0m1.0 [0;0m1.0   0|[0;0m 654M [0;0m7534M|24-05 22:13:20|1590369201
[0;0m 366     0 |[0;0m1171  [0;0m 976 |[0;0m3608k    0 |   0  [0;0m 362  [0;0m   1 |[0;0m2.30 [0;0m1.98 [0;0m1.50|[0;0m2.0 [0;0m1.0   0|[0;0m 652M [0;0m7536M|24-05 22:13:21|1590369202
[0;0m 267     0 |[0;0m 962  [0;0m 834 |[0;0m2248k    0 |   0  [0;0m 263     0 |[0;0m2.30 [0;0m1.98 [0;0m1.50|[0;0m1.0 [0;0m1.0   0|[0;0m 651M [0;0m7537M|24-05 22:13:22|1590369203
[0;0m 258     0 |[0;0m 977  [0;0m 857 |[0;0m2604k    0 |   0  [0;0m 258  [0;0m   1 |[0;0m2.28 [0;0m1.98 [0;0m1.50|[0;0m1.0 [0;0m1.0   0|[0;0m 649M [0;0m7539M|24-05 22:13:23|1590369204
[0;0m88.0  [0;0m2.00 |[0;0m 581  [0;0m 392 |[0;0m 924k    0 |   0  [0;0m  86     0 |[0;0m2.28 [0;0m1.98 [0;0m1.50|[0;0m1.0   0   0|[0;0m 649M [0;0m7539M|24-05 22:13:24|1590369205
   0     0 |[0;0m 427  [0;0m 242 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.28 [0;0m1.98 [0;0m1.50|[0;0m1.0   0   0|[0;0m 649M [0;0m7539M|24-05 22:13:25|1590369206
   0     0 |[0;0m 399  [0;0m 208 |   0     0 |   0  [0;0m   4     0 |[0;0m2.28 [0;0m1.98 [0;0m1.50|[0;0m1.0   0   0|[0;0m 649M [0;0m7539M|24-05 22:13:26|1590369207
   0     0 |[0;0m 402  [0;0m 207 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.28 [0;0m1.98 [0;0m1.50|[0;0m1.0   0   0|[0;0m 649M [0;0m7539M|24-05 22:13:27|1590369208
   0     0 |[0;0m 387  [0;0m 188 |   0     0 |   0  [0;0m   2     0 |[0;0m2.17 [0;0m1.96 [0;0m1.50|[0;0m1.0   0   0|[0;0m 649M [0;0m7539M|24-05 22:13:28|1590369209
   0  [0;0m2.00 |[0;0m 410  [0;0m 219 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.17 [0;0m1.96 [0;0m1.50|[0;0m1.0   0   0|[0;0m 649M [0;0m7539M|24-05 22:13:29|1590369210
[0;0m 112     0 |[0;0m 454  [0;0m 387 |   0     0 |   0  [0;0m 118     0 |[0;0m2.17 [0;0m1.96 [0;0m1.50|  0 [0;0m1.0   0|[0;0m 649M [0;0m7539M|24-05 22:13:30|1590369211
[0;0m 206     0 |[0;0m 613  [0;0m 569 |   0     0 |   0  [0;0m 209  [0;0m   1 |[0;0m2.17 [0;0m1.96 [0;0m1.50|[0;0m1.0   0 [0;0m1.0|[0;0m 649M [0;0m7539M|24-05 22:13:31|1590369212
   0     0 |[0;0m 386  [0;0m 199 |   0     0 |   0  [0;0m   1     0 |[0;0m2.17 [0;0m1.96 [0;0m1.50|[0;0m1.0   0   0|[0;0m 649M [0;0m7539M|24-05 22:13:32|1590369213
   0  [0;0m2.00 |[0;0m 414  [0;0m 212 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.08 [0;0m1.95 [0;0m1.50|[0;0m1.0   0   0|[0;0m 649M [0;0m7539M|24-05 22:13:33|1590369214
   0     0 |[0;0m 402  [0;0m 207 |   0     0 |   0  [0;0m   4     0 |[0;0m2.08 [0;0m1.95 [0;0m1.50|[0;0m1.0   0   0|[0;0m 649M [0;0m7539M|24-05 22:13:34|1590369215
   0  [0;0m2.00 |[0;0m 429  [0;0m 244 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.08 [0;0m1.95 [0;0m1.50|[0;0m1.0   0   0|[0;0m 649M [0;0m7539M|24-05 22:13:35|1590369216
