[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m10.0 |[0;0m1328  [0;0m 989 |   0     0 |   0  [0;0m  13  [0;0m   1 |[0;0m3.54 [0;0m2.06 [0;0m1.41|[0;0m4.0   0 [0;0m1.0|[0;0m 607M [0;0m7581M|24-05 21:43:24|1590367404
   0  [0;0m2.00 |[0;0m1328  [0;0m1203 |   0     0 |   0  [0;0m   6     0 |[0;0m3.54 [0;0m2.06 [0;0m1.41|[0;0m5.0   0 [0;0m4.0|[0;0m 607M [0;0m7581M|24-05 21:43:25|1590367405
   0     0 |[0;0m1133  [0;0m 456 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.54 [0;0m2.06 [0;0m1.41|[0;0m4.0   0   0|[0;0m 607M [0;0m7581M|24-05 21:43:26|1590367406
   0     0 |[0;0m1090  [0;0m 277 |   0     0 |   0  [0;0m   5     0 |[0;0m3.58 [0;0m2.09 [0;0m1.43|[0;0m4.0   0   0|[0;0m 607M [0;0m7581M|24-05 21:43:27|1590367407
   0     0 |[0;0m1068  [0;0m 431 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.58 [0;0m2.09 [0;0m1.43|[0;0m3.0   0 [0;0m1.0|[0;0m 607M [0;0m7581M|24-05 21:43:28|1590367408
   0     0 |[0;0m1058  [0;0m 311 |   0     0 |   0  [0;0m   5     0 |[0;0m3.58 [0;0m2.09 [0;0m1.43|[0;0m4.0   0   0|[0;0m 607M [0;0m7581M|24-05 21:43:29|1590367409
   0  [0;0m2.00 |[0;0m1099  [0;0m 304 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.58 [0;0m2.09 [0;0m1.43|[0;0m4.0   0   0|[0;0m 607M [0;0m7581M|24-05 21:43:30|1590367410
[0;0m6.00     0 |[0;0m1110  [0;0m 336 |   0     0 |   0  [0;0m  14     0 |[0;0m3.58 [0;0m2.09 [0;0m1.43|[0;0m4.0   0 [0;0m1.0|[0;0m 607M [0;0m7581M|24-05 21:43:31|1590367411
   0     0 |[0;0m1097  [0;0m 579 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.61 [0;0m2.12 [0;0m1.44|[0;0m4.0   0 [0;0m4.0|[0;0m 607M [0;0m7581M|24-05 21:43:32|1590367412
   0     0 |[0;0m1086  [0;0m 263 |   0     0 |   0  [0;0m   6     0 |[0;0m3.61 [0;0m2.12 [0;0m1.44|[0;0m4.0   0   0|[0;0m 607M [0;0m7581M|24-05 21:43:33|1590367413
   0  [0;0m3.00 |[0;0m 750  [0;0m 472 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.61 [0;0m2.12 [0;0m1.44|[0;0m1.0   0 [0;0m2.0|[0;0m 607M [0;0m7581M|24-05 21:43:34|1590367414
   0  [0;0m1.00 |[0;0m3361  [0;0m4560 |   0     0 |   0  [0;0m   3     0 |[0;0m3.61 [0;0m2.12 [0;0m1.44|[0;0m6.0   0 [0;0m 71|[0;0m 607M [0;0m7581M|24-05 21:43:35|1590367415
   0  [0;0m4.00 |[0;0m1667  [0;0m1476 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.61 [0;0m2.12 [0;0m1.44|[0;0m5.0   0 [0;0m3.0|[0;0m 607M [0;0m7581M|24-05 21:43:36|1590367416
   0     0 |[0;0m1255  [0;0m 592 |   0     0 |   0  [0;0m   3     0 |[0;0m3.72 [0;0m2.17 [0;0m1.46|[0;0m4.0   0 [0;0m2.0|[0;0m 607M [0;0m7581M|24-05 21:43:37|1590367417
   0     0 |[0;0m1113  [0;0m 400 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.72 [0;0m2.17 [0;0m1.46|[0;0m4.0   0   0|[0;0m 607M [0;0m7581M|24-05 21:43:38|1590367418
   0     0 |[0;0m1303  [0;0m1003 |   0     0 |   0  [0;0m   2     0 |[0;0m3.72 [0;0m2.17 [0;0m1.46|[0;0m3.0   0 [0;0m1.0|[0;0m 607M [0;0m7581M|24-05 21:43:39|1590367419
   0     0 |[0;0m1368  [0;0m 971 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.72 [0;0m2.17 [0;0m1.46|[0;0m5.0   0   0|[0;0m 607M [0;0m7581M|24-05 21:43:40|1590367420
   0     0 |[0;0m1173  [0;0m 684 |   0     0 |   0  [0;0m   2     0 |[0;0m3.72 [0;0m2.17 [0;0m1.46|[0;0m5.0   0 [0;0m4.0|[0;0m 607M [0;0m7581M|24-05 21:43:41|1590367421
   0  [0;0m2.00 |[0;0m1154  [0;0m 433 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.75 [0;0m2.20 [0;0m1.47|[0;0m4.0   0   0|[0;0m 607M [0;0m7581M|24-05 21:43:42|1590367422
   0  [0;0m1.00 |[0;0m1446  [0;0m1434 |   0     0 |   0  [0;0m   6     0 |[0;0m3.75 [0;0m2.20 [0;0m1.47|[0;0m1.0   0 [0;0m 35|[0;0m 607M [0;0m7581M|24-05 21:43:43|1590367423
   0  [0;0m7.00 |[0;0m2977  [0;0m4164 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m3.75 [0;0m2.20 [0;0m1.47|[0;0m6.0   0 [0;0m 38|[0;0m 607M [0;0m7581M|24-05 21:43:44|1590367424
[0;0m21.0  [0;0m3.00 |[0;0m2740  [0;0m2995 |[0;0m  80k    0 |   0  [0;0m  26     0 |[0;0m3.75 [0;0m2.20 [0;0m1.47|[0;0m2.0 [0;0m1.0 [0;0m 84|[0;0m 607M [0;0m7581M|24-05 21:43:45|1590367425
[0;0m 140  [0;0m1.00 |[0;0m1980  [0;0m2610 |[0;0m 584k    0 |   0  [0;0m 144  [0;0m   1 |[0;0m3.75 [0;0m2.20 [0;0m1.47|[0;0m1.0 [0;0m2.0 [0;0m 77|[0;0m 607M [0;0m7581M|24-05 21:43:46|1590367426
[0;0m81.0     0 |[0;0m1312  [0;0m1431 |[0;0m 480k    0 |   0  [0;0m  83     0 |[0;0m3.69 [0;0m2.21 [0;0m1.48|[0;0m1.0 [0;0m2.0 [0;0m 30|[0;0m 607M [0;0m7581M|24-05 21:43:47|1590367427
[0;0m 146  [0;0m3.00 |[0;0m1113  [0;0m1400 |[0;0m1012k    0 |   0  [0;0m 153  [0;0m   1 |[0;0m3.69 [0;0m2.21 [0;0m1.48|[0;0m1.0 [0;0m1.0 [0;0m 60|[0;0m 607M [0;0m7581M|24-05 21:43:48|1590367428
[0;0m16.0  [0;0m73.0 |[0;0m2578  [0;0m2744 |[0;0m  72k    0 |   0  [0;0m  89     0 |[0;0m3.69 [0;0m2.21 [0;0m1.48|[0;0m1.0   0 [0;0m 96|[0;0m 606M [0;0m7582M|24-05 21:43:49|1590367429
   0     0 |[0;0m 763  [0;0m 551 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.69 [0;0m2.21 [0;0m1.48|[0;0m4.0   0 [0;0m3.0|[0;0m 606M [0;0m7582M|24-05 21:43:50|1590367430
[0;0m2.00     0 |[0;0m 801  [0;0m 471 |[0;0m  12k    0 |   0  [0;0m   6     0 |[0;0m3.69 [0;0m2.21 [0;0m1.48|[0;0m4.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:43:51|1590367431
   0     0 |[0;0m 824  [0;0m 465 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.71 [0;0m2.24 [0;0m1.50|[0;0m4.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:43:52|1590367432
   0  [0;0m2.00 |[0;0m 882  [0;0m 522 |   0     0 |   0  [0;0m   5     0 |[0;0m3.71 [0;0m2.24 [0;0m1.50|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:43:53|1590367433
   0  [0;0m21.0 |[0;0m 897  [0;0m 498 |   0     0 |   0  [0;0m  21  [0;0m   1 |[0;0m3.71 [0;0m2.24 [0;0m1.50|[0;0m1.0 [0;0m1.0   0|[0;0m 606M [0;0m7582M|24-05 21:43:54|1590367434
   0  [0;0m48.0 |[0;0m 944  [0;0m 496 |   0     0 |   0  [0;0m  50     0 |[0;0m3.71 [0;0m2.24 [0;0m1.50|[0;0m4.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:43:55|1590367435
   0     0 |[0;0m 814  [0;0m 436 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m3.71 [0;0m2.24 [0;0m1.50|[0;0m4.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:43:56|1590367436
   0     0 |[0;0m 842  [0;0m 455 |   0     0 |   0  [0;0m   3     0 |[0;0m3.50 [0;0m2.22 [0;0m1.49|[0;0m2.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:43:57|1590367437
   0  [0;0m2.00 |[0;0m 817  [0;0m 441 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.50 [0;0m2.22 [0;0m1.49|[0;0m4.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:43:58|1590367438
   0     0 |[0;0m 890  [0;0m 491 |   0     0 |   0  [0;0m   6     0 |[0;0m3.50 [0;0m2.22 [0;0m1.49|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:43:59|1590367439
   0     0 |[0;0m 884  [0;0m 517 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.50 [0;0m2.22 [0;0m1.49|[0;0m4.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:00|1590367440
   0     0 |[0;0m 890  [0;0m 532 |   0     0 |   0  [0;0m   5     0 |[0;0m3.50 [0;0m2.22 [0;0m1.49|[0;0m1.0   0 [0;0m1.0|[0;0m 606M [0;0m7582M|24-05 21:44:01|1590367441
   0     0 |[0;0m 888  [0;0m 532 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.30 [0;0m2.20 [0;0m1.49|[0;0m4.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:02|1590367442
   0  [0;0m2.00 |[0;0m 839  [0;0m 466 |   0     0 |   0  [0;0m   8     0 |[0;0m3.30 [0;0m2.20 [0;0m1.49|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:03|1590367443
   0     0 |[0;0m 867  [0;0m 484 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m3.30 [0;0m2.20 [0;0m1.49|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:04|1590367444
   0     0 |[0;0m 845  [0;0m 455 |   0     0 |   0  [0;0m   8     0 |[0;0m3.30 [0;0m2.20 [0;0m1.49|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:05|1590367445
   0     0 |[0;0m 868  [0;0m 501 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.30 [0;0m2.20 [0;0m1.49|[0;0m4.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:06|1590367446
   0     0 |[0;0m 858  [0;0m 485 |   0     0 |   0  [0;0m   4     0 |[0;0m3.35 [0;0m2.23 [0;0m1.50|[0;0m4.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:07|1590367447
   0  [0;0m2.00 |[0;0m 866  [0;0m 491 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.35 [0;0m2.23 [0;0m1.50|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:08|1590367448
   0     0 |[0;0m 837  [0;0m 474 |   0     0 |   0  [0;0m   3     0 |[0;0m3.35 [0;0m2.23 [0;0m1.50|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:09|1590367449
   0     0 |[0;0m 830  [0;0m 462 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.35 [0;0m2.23 [0;0m1.50|[0;0m4.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:10|1590367450
   0     0 |[0;0m 836  [0;0m 461 |   0     0 |   0  [0;0m   3     0 |[0;0m3.35 [0;0m2.23 [0;0m1.50|[0;0m4.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:11|1590367451
   0     0 |[0;0m 792  [0;0m 449 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.40 [0;0m2.26 [0;0m1.52|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:12|1590367452
   0  [0;0m2.00 |[0;0m 792  [0;0m 445 |   0     0 |   0  [0;0m   5     0 |[0;0m3.40 [0;0m2.26 [0;0m1.52|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:13|1590367453
[0;0m 513  [0;0m1.00 |[0;0m 834  [0;0m1479 |   0     0 |   0  [0;0m 358  [0;0m   1 |[0;0m3.40 [0;0m2.26 [0;0m1.52|  0 [0;0m1.0 [0;0m 28|[0;0m 606M [0;0m7582M|24-05 21:44:14|1590367454
[0;0m99.0     0 |[0;0m 238  [0;0m 393 |   0     0 |   0  [0;0m  96     0 |[0;0m3.40 [0;0m2.26 [0;0m1.52|  0 [0;0m1.0   0|[0;0m 606M [0;0m7582M|24-05 21:44:15|1590367455
[0;0m 306     0 |[0;0m 516  [0;0m 983 |   0     0 |   0  [0;0m 221  [0;0m   1 |[0;0m3.40 [0;0m2.26 [0;0m1.52|  0 [0;0m1.0 [0;0m1.0|[0;0m 606M [0;0m7582M|24-05 21:44:16|1590367456
[0;0m36.0  [0;0m2.00 |[0;0m2403  [0;0m2760 |   0     0 |   0  [0;0m  41     0 |[0;0m3.21 [0;0m2.24 [0;0m1.52|[0;0m1.0   0 [0;0m 98|[0;0m 606M [0;0m7582M|24-05 21:44:17|1590367457
   0  [0;0m2.00 |[0;0m2148  [0;0m5299 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m3.21 [0;0m2.24 [0;0m1.52|[0;0m1.0   0 [0;0m 18|[0;0m 606M [0;0m7582M|24-05 21:44:18|1590367458
   0  [0;0m1.00 |[0;0m2084  [0;0m1756 |   0     0 |   0  [0;0m   6     0 |[0;0m3.21 [0;0m2.24 [0;0m1.52|[0;0m1.0   0 [0;0m 61|[0;0m 606M [0;0m7582M|24-05 21:44:19|1590367459
[0;0m35.0  [0;0m5.00 |[0;0m1855  [0;0m1900 |   0     0 |   0  [0;0m  34  [0;0m   1 |[0;0m3.21 [0;0m2.24 [0;0m1.52|[0;0m1.0   0 [0;0m 74|[0;0m 606M [0;0m7582M|24-05 21:44:20|1590367460
   0     0 |[0;0m 430  [0;0m 226 |   0     0 |   0  [0;0m   4     0 |[0;0m3.21 [0;0m2.24 [0;0m1.52|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:21|1590367461
   0     0 |[0;0m 938  [0;0m 241 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.27 [0;0m2.27 [0;0m1.53|[0;0m4.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:22|1590367462
   0  [0;0m4.00 |[0;0m1086  [0;0m 244 |   0     0 |   0  [0;0m   7     0 |[0;0m3.27 [0;0m2.27 [0;0m1.53|[0;0m4.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:23|1590367463
   0     0 |[0;0m1075  [0;0m 211 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m3.27 [0;0m2.27 [0;0m1.53|[0;0m4.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:24|1590367464
   0  [0;0m6.00 |[0;0m1088  [0;0m 213 |   0     0 |   0  [0;0m   9     0 |[0;0m3.27 [0;0m2.27 [0;0m1.53|[0;0m4.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:25|1590367465
   0  [0;0m1.00 |[0;0m1625  [0;0m1580 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.27 [0;0m2.27 [0;0m1.53|[0;0m1.0   0 [0;0m 64|[0;0m 606M [0;0m7582M|24-05 21:44:26|1590367466
   0  [0;0m2.00 |[0;0m2454  [0;0m2719 |   0     0 |   0  [0;0m   8     0 |[0;0m3.09 [0;0m2.25 [0;0m1.53|[0;0m1.0   0 [0;0m110|[0;0m 606M [0;0m7582M|24-05 21:44:27|1590367467
   0  [0;0m2.00 |[0;0m 498  [0;0m 293 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.09 [0;0m2.25 [0;0m1.53|[0;0m1.0   0 [0;0m8.0|[0;0m 606M [0;0m7582M|24-05 21:44:28|1590367468
   0  [0;0m4.00 |[0;0m2702  [0;0m2966 |   0     0 |   0  [0;0m   7     0 |[0;0m3.09 [0;0m2.25 [0;0m1.53|[0;0m1.0   0 [0;0m133|[0;0m 606M [0;0m7582M|24-05 21:44:29|1590367469
   0     0 |[0;0m2044  [0;0m5163 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.09 [0;0m2.25 [0;0m1.53|[0;0m1.0   0 [0;0m 18|[0;0m 606M [0;0m7582M|24-05 21:44:30|1590367470
   0  [0;0m16.0 |[0;0m2042  [0;0m1828 |   0     0 |   0  [0;0m  14     0 |[0;0m3.09 [0;0m2.25 [0;0m1.53|[0;0m1.0   0 [0;0m 60|[0;0m 606M [0;0m7582M|24-05 21:44:31|1590367471
   0  [0;0m1.00 |[0;0m1809  [0;0m1905 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.92 [0;0m2.23 [0;0m1.52|[0;0m1.0   0 [0;0m 76|[0;0m 606M [0;0m7582M|24-05 21:44:32|1590367472
   0     0 |[0;0m 465  [0;0m 255 |   0     0 |   0  [0;0m   3     0 |[0;0m2.92 [0;0m2.23 [0;0m1.52|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:33|1590367473
   0  [0;0m2.00 |[0;0m 937  [0;0m 263 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.92 [0;0m2.23 [0;0m1.52|[0;0m4.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:34|1590367474
   0  [0;0m2.00 |[0;0m1080  [0;0m 225 |   0     0 |   0  [0;0m   5     0 |[0;0m2.92 [0;0m2.23 [0;0m1.52|[0;0m4.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:35|1590367475
   0     0 |[0;0m 868  [0;0m 262 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.92 [0;0m2.23 [0;0m1.52|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:36|1590367476
   0  [0;0m3.00 |[0;0m3353  [0;0m3823 |   0     0 |   0  [0;0m   7     0 |[0;0m2.85 [0;0m2.22 [0;0m1.53|[0;0m1.0   0 [0;0m138|[0;0m 606M [0;0m7582M|24-05 21:44:37|1590367477
   0  [0;0m1.00 |[0;0m1702  [0;0m1821 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.85 [0;0m2.22 [0;0m1.53|[0;0m1.0   0 [0;0m 79|[0;0m 606M [0;0m7582M|24-05 21:44:38|1590367478
   0  [0;0m2.00 |[0;0m 773  [0;0m 382 |   0     0 |   0  [0;0m   4     0 |[0;0m2.85 [0;0m2.22 [0;0m1.53|[0;0m1.0   0 [0;0m 12|[0;0m 606M [0;0m7582M|24-05 21:44:39|1590367479
   0  [0;0m1.00 |[0;0m1553  [0;0m1677 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.85 [0;0m2.22 [0;0m1.53|[0;0m1.0   0 [0;0m 58|[0;0m 606M [0;0m7582M|24-05 21:44:40|1590367480
   0  [0;0m1.00 |[0;0m1395  [0;0m1452 |   0     0 |   0  [0;0m   6     0 |[0;0m2.85 [0;0m2.22 [0;0m1.53|[0;0m1.0   0 [0;0m 49|[0;0m 606M [0;0m7582M|24-05 21:44:41|1590367481
   0  [0;0m2.00 |[0;0m 552  [0;0m 391 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.70 [0;0m2.20 [0;0m1.52|[0;0m4.0   0 [0;0m3.0|[0;0m 606M [0;0m7582M|24-05 21:44:42|1590367482
   0  [0;0m1.00 |[0;0m2572  [0;0m2792 |   0     0 |   0  [0;0m   4     0 |[0;0m2.70 [0;0m2.20 [0;0m1.52|[0;0m1.0   0 [0;0m 89|[0;0m 606M [0;0m7582M|24-05 21:44:43|1590367483
   0  [0;0m3.00 |[0;0m1542  [0;0m1640 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.70 [0;0m2.20 [0;0m1.52|[0;0m1.0   0 [0;0m 43|[0;0m 606M [0;0m7582M|24-05 21:44:44|1590367484
   0  [0;0m1.00 |[0;0m2595  [0;0m2830 |   0     0 |   0  [0;0m   3     0 |[0;0m2.70 [0;0m2.20 [0;0m1.52|[0;0m2.0   0 [0;0m 76|[0;0m 606M [0;0m7582M|24-05 21:44:45|1590367485
   0  [0;0m29.0 |[0;0m2415  [0;0m2655 |   0     0 |   0  [0;0m  31  [0;0m   1 |[0;0m2.70 [0;0m2.20 [0;0m1.52|[0;0m1.0   0 [0;0m 57|[0;0m 606M [0;0m7582M|24-05 21:44:46|1590367486
   0  [0;0m3.00 |[0;0m1718  [0;0m1937 |   0     0 |   0  [0;0m   5     0 |[0;0m2.56 [0;0m2.18 [0;0m1.52|[0;0m1.0   0 [0;0m106|[0;0m 606M [0;0m7582M|24-05 21:44:47|1590367487
   0     0 |[0;0m 722  [0;0m 589 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.56 [0;0m2.18 [0;0m1.52|[0;0m1.0   0 [0;0m 34|[0;0m 606M [0;0m7582M|24-05 21:44:48|1590367488
[0;0m60.0  [0;0m2.00 |[0;0m 553  [0;0m 431 |   0     0 |   0  [0;0m  64     0 |[0;0m2.56 [0;0m2.18 [0;0m1.52|[0;0m2.0   0 [0;0m8.0|[0;0m 606M [0;0m7582M|24-05 21:44:49|1590367489
   0  [0;0m5.00 |[0;0m 404  [0;0m 222 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m2.56 [0;0m2.18 [0;0m1.52|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:50|1590367490
   0  [0;0m11.0 |[0;0m 407  [0;0m 231 |   0     0 |   0  [0;0m  11     0 |[0;0m2.56 [0;0m2.18 [0;0m1.52|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:51|1590367491
   0     0 |[0;0m 370  [0;0m 199 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.44 [0;0m2.16 [0;0m1.52|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:52|1590367492
   0     0 |[0;0m 368  [0;0m 199 |   0     0 |   0  [0;0m   2     0 |[0;0m2.44 [0;0m2.16 [0;0m1.52|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:53|1590367493
   0     0 |[0;0m 370  [0;0m 205 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.44 [0;0m2.16 [0;0m1.52|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:54|1590367494
   0     0 |[0;0m 364  [0;0m 198 |   0     0 |   0  [0;0m   2     0 |[0;0m2.44 [0;0m2.16 [0;0m1.52|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:55|1590367495
   0  [0;0m7.00 |[0;0m 381  [0;0m 205 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.44 [0;0m2.16 [0;0m1.52|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:56|1590367496
   0     0 |[0;0m 368  [0;0m 189 |   0     0 |   0  [0;0m   2     0 |[0;0m2.32 [0;0m2.14 [0;0m1.51|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:57|1590367497
   0     0 |[0;0m 369  [0;0m 201 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.32 [0;0m2.14 [0;0m1.51|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:58|1590367498
   0     0 |[0;0m 371  [0;0m 209 |   0     0 |   0  [0;0m   2     0 |[0;0m2.32 [0;0m2.14 [0;0m1.51|[0;0m1.0   0   0|[0;0m 606M [0;0m7582M|24-05 21:44:59|1590367499
[0;0m23.0     0 |[0;0m 487  [0;0m 417 |[0;0m 120k    0 |   0  [0;0m  26  [0;0m   1 |[0;0m2.32 [0;0m2.14 [0;0m1.51|[0;0m1.0 [0;0m1.0 [0;0m3.0|[0;0m 606M [0;0m7582M|24-05 21:45:00|1590367500
[0;0m55.0  [0;0m48.0 |[0;0m 647  [0;0m 549 |[0;0m 244k    0 |   0  [0;0m 101     0 |[0;0m2.32 [0;0m2.14 [0;0m1.51|[0;0m1.0   0 [0;0m1.0|[0;0m 605M [0;0m7583M|24-05 21:45:01|1590367501
[0;0m15.0     0 |[0;0m 472  [0;0m 331 |[0;0m  20k    0 |   0  [0;0m  20  [0;0m   1 |[0;0m2.22 [0;0m2.12 [0;0m1.51|[0;0m1.0   0 [0;0m3.0|[0;0m 605M [0;0m7583M|24-05 21:45:02|1590367502
   0     0 |[0;0m 412  [0;0m 220 |   0     0 |   0  [0;0m   8     0 |[0;0m2.22 [0;0m2.12 [0;0m1.51|[0;0m1.0   0   0|[0;0m 605M [0;0m7583M|24-05 21:45:03|1590367503
   0     0 |[0;0m 396  [0;0m 203 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.22 [0;0m2.12 [0;0m1.51|[0;0m1.0   0   0|[0;0m 605M [0;0m7583M|24-05 21:45:04|1590367504
   0  [0;0m2.00 |[0;0m 435  [0;0m 239 |   0     0 |   0  [0;0m   8     0 |[0;0m2.22 [0;0m2.12 [0;0m1.51|[0;0m1.0   0   0|[0;0m 605M [0;0m7583M|24-05 21:45:05|1590367505
   0  [0;0m34.0 |[0;0m 481  [0;0m 239 |   0     0 |   0  [0;0m  30  [0;0m   1 |[0;0m2.22 [0;0m2.12 [0;0m1.51|[0;0m1.0   0   0|[0;0m 605M [0;0m7583M|24-05 21:45:06|1590367506
   0  [0;0m2.00 |[0;0m 419  [0;0m 219 |   0     0 |   0  [0;0m   6     0 |[0;0m2.12 [0;0m2.10 [0;0m1.51|[0;0m1.0   0   0|[0;0m 605M [0;0m7583M|24-05 21:45:07|1590367507
   0     0 |[0;0m 421  [0;0m 224 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.12 [0;0m2.10 [0;0m1.51|[0;0m1.0   0   0|[0;0m 605M [0;0m7583M|24-05 21:45:08|1590367508
   0     0 |[0;0m 401  [0;0m 210 |   0     0 |   0  [0;0m   7     0 |[0;0m2.12 [0;0m2.10 [0;0m1.51|[0;0m2.0   0   0|[0;0m 605M [0;0m7583M|24-05 21:45:09|1590367509
   0     0 |[0;0m 412  [0;0m 219 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.12 [0;0m2.10 [0;0m1.51|[0;0m1.0   0   0|[0;0m 605M [0;0m7583M|24-05 21:45:10|1590367510
   0  [0;0m2.00 |[0;0m 417  [0;0m 245 |   0     0 |   0  [0;0m   7     0 |[0;0m2.12 [0;0m2.10 [0;0m1.51|[0;0m1.0   0   0|[0;0m 605M [0;0m7583M|24-05 21:45:11|1590367511
   0  [0;0m32.0 |[0;0m 463  [0;0m 250 |   0     0 |   0  [0;0m  35  [0;0m   1 |[0;0m2.03 [0;0m2.09 [0;0m1.51|[0;0m1.0   0   0|[0;0m 605M [0;0m7583M|24-05 21:45:12|1590367512
