[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m23.0     0 |[0;0m 417  [0;0m 212 |   0     0 |   0  [0;0m  26  [0;0m   1 |[0;0m1.83 [0;0m1.96 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:46|1590368327
[0;0m22.0     0 |[0;0m 455  [0;0m 253 |   0     0 |   0  [0;0m  26     0 |[0;0m1.76 [0;0m1.94 [0;0m1.54|[0;0m1.0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 21:58:47|1590368328
[0;0m20.0  [0;0m22.0 |[0;0m 462  [0;0m 244 |   0     0 |   0  [0;0m  43  [0;0m   1 |[0;0m1.76 [0;0m1.94 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:48|1590368329
[0;0m22.0  [0;0m2.00 |[0;0m 437  [0;0m 217 |   0     0 |   0  [0;0m  31     0 |[0;0m1.76 [0;0m1.94 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:49|1590368330
[0;0m18.0     0 |[0;0m 408  [0;0m 207 |   0     0 |   0  [0;0m  21  [0;0m   1 |[0;0m1.76 [0;0m1.94 [0;0m1.54|  0 [0;0m1.0   0|[0;0m 633M [0;0m7555M|24-05 21:58:50|1590368331
[0;0m25.0     0 |[0;0m 374  [0;0m 191 |   0     0 |   0  [0;0m  26     0 |[0;0m1.76 [0;0m1.94 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:51|1590368332
[0;0m24.0  [0;0m3.00 |[0;0m 427  [0;0m 206 |   0     0 |   0  [0;0m  28  [0;0m   1 |[0;0m1.70 [0;0m1.93 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:52|1590368333
[0;0m28.0  [0;0m23.0 |[0;0m 467  [0;0m 227 |   0     0 |   0  [0;0m  40     0 |[0;0m1.70 [0;0m1.93 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:53|1590368334
[0;0m23.0     0 |[0;0m 420  [0;0m 213 |   0     0 |   0  [0;0m  24  [0;0m   1 |[0;0m1.70 [0;0m1.93 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:54|1590368335
[0;0m26.0  [0;0m2.00 |[0;0m 421  [0;0m 200 |   0     0 |   0  [0;0m  26     0 |[0;0m1.70 [0;0m1.93 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:55|1590368336
[0;0m23.0     0 |[0;0m 403  [0;0m 193 |   0     0 |   0  [0;0m  22  [0;0m   1 |[0;0m1.70 [0;0m1.93 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:56|1590368337
[0;0m19.0  [0;0m7.00 |[0;0m 441  [0;0m 229 |   0     0 |   0  [0;0m  26     0 |[0;0m1.65 [0;0m1.91 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:57|1590368338
[0;0m20.0  [0;0m1.00 |[0;0m 432  [0;0m 221 |   0     0 |   0  [0;0m  25  [0;0m   1 |[0;0m1.65 [0;0m1.91 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:58|1590368339
[0;0m19.0     0 |[0;0m 431  [0;0m 217 |   0     0 |   0  [0;0m  22     0 |[0;0m1.65 [0;0m1.91 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:59|1590368340
[0;0m21.0  [0;0m2.00 |[0;0m 464  [0;0m 248 |   0     0 |   0  [0;0m  26  [0;0m   1 |[0;0m1.65 [0;0m1.91 [0;0m1.53|[0;0m1.0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 21:59:00|1590368341
[0;0m12.0     0 |[0;0m 395  [0;0m 216 |   0     0 |   0  [0;0m  15     0 |[0;0m1.65 [0;0m1.91 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:01|1590368342
   0     0 |[0;0m 397  [0;0m 227 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.59 [0;0m1.90 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:02|1590368343
   0     0 |[0;0m 389  [0;0m 213 |   0     0 |   0  [0;0m   4     0 |[0;0m1.59 [0;0m1.90 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:03|1590368344
   0     0 |[0;0m 407  [0;0m 225 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.59 [0;0m1.90 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:04|1590368345
[0;0m 166  [0;0m2.00 |[0;0m 526  [0;0m 469 |   0     0 |   0  [0;0m 171     0 |[0;0m1.59 [0;0m1.90 [0;0m1.53|  0 [0;0m1.0   0|[0;0m 633M [0;0m7555M|24-05 21:59:05|1590368346
[0;0m14.0     0 |[0;0m 403  [0;0m 238 |   0     0 |   0  [0;0m  20  [0;0m   1 |[0;0m1.59 [0;0m1.90 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:06|1590368347
   0     0 |[0;0m 387  [0;0m 213 |   0     0 |   0  [0;0m   3     0 |[0;0m1.55 [0;0m1.88 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:07|1590368348
   0     0 |[0;0m 394  [0;0m 227 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.55 [0;0m1.88 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:08|1590368349
   0     0 |[0;0m 392  [0;0m 212 |   0     0 |   0  [0;0m   5     0 |[0;0m1.55 [0;0m1.88 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:09|1590368350
   0  [0;0m2.00 |[0;0m 403  [0;0m 233 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.55 [0;0m1.88 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:10|1590368351
   0     0 |[0;0m 414  [0;0m 232 |   0     0 |   0  [0;0m   9     0 |[0;0m1.55 [0;0m1.88 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:11|1590368352
   0     0 |[0;0m 381  [0;0m 209 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.50 [0;0m1.87 [0;0m1.52|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:12|1590368353
   0     0 |[0;0m 369  [0;0m 198 |   0     0 |   0  [0;0m   3     0 |[0;0m1.50 [0;0m1.87 [0;0m1.52|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:13|1590368354
   0     0 |[0;0m 390  [0;0m 214 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.50 [0;0m1.87 [0;0m1.52|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:14|1590368355
   0  [0;0m2.00 |[0;0m 394  [0;0m 214 |   0     0 |   0  [0;0m   6     0 |[0;0m1.50 [0;0m1.87 [0;0m1.52|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:15|1590368356
   0     0 |[0;0m 428  [0;0m 236 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.50 [0;0m1.87 [0;0m1.52|[0;0m1.0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 21:59:16|1590368357
   0     0 |[0;0m 383  [0;0m 210 |   0     0 |   0  [0;0m   4     0 |[0;0m1.46 [0;0m1.85 [0;0m1.52|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:17|1590368358
[0;0m 203     0 |[0;0m 742  [0;0m 709 |   0     0 |   0  [0;0m 196  [0;0m   1 |[0;0m1.46 [0;0m1.85 [0;0m1.52|  0 [0;0m1.0 [0;0m2.0|[0;0m 633M [0;0m7555M|24-05 21:59:18|1590368359
