[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m85.0  [0;0m10.0 |[0;0m 623  [0;0m 479 |   0  [0;0m2108k|   0  [0;0m  90     0 |[0;0m3.57 [0;0m1.98 [0;0m1.20|  0 [0;0m1.0 [0;0m4.0|[0;0m 478M [0;0m7710M|24-05 21:07:58|1590365279
[0;0m49.0  [0;0m13.0 |[0;0m 246  [0;0m 274 |   0  [0;0m  56k|   0  [0;0m  57  [0;0m   1 |[0;0m3.57 [0;0m1.98 [0;0m1.20|  0 [0;0m1.0   0|[0;0m 478M [0;0m7710M|24-05 21:07:59|1590365280
[0;0m4.00  [0;0m49.0 |[0;0m1094  [0;0m 416 |   0     0 |   0  [0;0m  44     0 |[0;0m3.68 [0;0m2.03 [0;0m1.22|[0;0m6.0   0 [0;0m1.0|[0;0m 478M [0;0m7710M|24-05 21:08:00|1590365281
   0  [0;0m27.0 |[0;0m1128  [0;0m 328 |   0     0 |   0  [0;0m  31  [0;0m   1 |[0;0m3.68 [0;0m2.03 [0;0m1.22|[0;0m4.0   0   0|[0;0m 478M [0;0m7710M|24-05 21:08:01|1590365282
   0     0 |[0;0m1087  [0;0m 355 |   0     0 |   0  [0;0m   4     0 |[0;0m3.68 [0;0m2.03 [0;0m1.22|[0;0m4.0   0   0|[0;0m 478M [0;0m7710M|24-05 21:08:02|1590365283
[0;0m2.00  [0;0m12.0 |[0;0m1034  [0;0m 305 |[0;0m  12k [0;0m2096k|   0  [0;0m  19  [0;0m   1 |[0;0m3.68 [0;0m2.03 [0;0m1.22|[0;0m4.0   0   0|[0;0m 480M [0;0m7708M|24-05 21:08:03|1590365284
   0  [0;0m2.00 |[0;0m1062  [0;0m 267 |   0     0 |   0  [0;0m   5     0 |[0;0m3.68 [0;0m2.03 [0;0m1.22|[0;0m4.0   0   0|[0;0m 480M [0;0m7708M|24-05 21:08:04|1590365285
   0     0 |[0;0m1050  [0;0m 250 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.71 [0;0m2.06 [0;0m1.24|[0;0m4.0   0   0|[0;0m 480M [0;0m7708M|24-05 21:08:05|1590365286
   0  [0;0m7.00 |[0;0m 996  [0;0m 250 |   0     0 |   0  [0;0m  11     0 |[0;0m3.71 [0;0m2.06 [0;0m1.24|[0;0m5.0   0   0|[0;0m 480M [0;0m7708M|24-05 21:08:06|1590365287
   0     0 |[0;0m1064  [0;0m 233 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.71 [0;0m2.06 [0;0m1.24|[0;0m4.0   0   0|[0;0m 480M [0;0m7708M|24-05 21:08:07|1590365288
   0  [0;0m2.00 |[0;0m1074  [0;0m 241 |   0     0 |   0  [0;0m   9     0 |[0;0m3.71 [0;0m2.06 [0;0m1.24|[0;0m4.0   0   0|[0;0m 480M [0;0m7708M|24-05 21:08:08|1590365289
   0     0 |[0;0m1061  [0;0m 225 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.71 [0;0m2.06 [0;0m1.24|[0;0m4.0   0   0|[0;0m 480M [0;0m7708M|24-05 21:08:09|1590365290
   0     0 |[0;0m1085  [0;0m 303 |   0     0 |   0  [0;0m   6     0 |[0;0m3.73 [0;0m2.10 [0;0m1.25|[0;0m4.0   0   0|[0;0m 480M [0;0m7708M|24-05 21:08:10|1590365291
   0  [0;0m23.0 |[0;0m1106  [0;0m 299 |   0  [0;0m8336k|   0  [0;0m  23  [0;0m   1 |[0;0m3.73 [0;0m2.10 [0;0m1.25|[0;0m4.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:08:11|1590365292
   0     0 |[0;0m1063  [0;0m 235 |   0     0 |   0  [0;0m   5     0 |[0;0m3.73 [0;0m2.10 [0;0m1.25|[0;0m4.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:08:12|1590365293
   0  [0;0m2.00 |[0;0m1081  [0;0m 258 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.73 [0;0m2.10 [0;0m1.25|[0;0m4.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:08:13|1590365294
   0     0 |[0;0m1045  [0;0m 282 |   0     0 |   0  [0;0m   6     0 |[0;0m3.73 [0;0m2.10 [0;0m1.25|[0;0m4.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:08:14|1590365295
   0     0 |[0;0m1077  [0;0m 262 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.75 [0;0m2.13 [0;0m1.27|[0;0m5.0   0 [0;0m1.0|[0;0m 488M [0;0m7700M|24-05 21:08:15|1590365296
   0     0 |[0;0m1089  [0;0m 302 |   0     0 |   0  [0;0m   7     0 |[0;0m3.75 [0;0m2.13 [0;0m1.27|[0;0m4.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:08:16|1590365297
   0     0 |[0;0m1072  [0;0m 234 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.75 [0;0m2.13 [0;0m1.27|[0;0m4.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:08:17|1590365298
   0     0 |[0;0m1066  [0;0m 241 |   0     0 |   0  [0;0m   6     0 |[0;0m3.75 [0;0m2.13 [0;0m1.27|[0;0m4.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:08:18|1590365299
   0  [0;0m21.0 |[0;0m1035  [0;0m 287 |   0  [0;0m6196k|   0  [0;0m  25  [0;0m   1 |[0;0m3.75 [0;0m2.13 [0;0m1.27|[0;0m 10   0   0|[0;0m 495M [0;0m7693M|24-05 21:08:19|1590365300
   0  [0;0m1.00 |[0;0m 861  [0;0m 177 |   0     0 |   0  [0;0m   4     0 |[0;0m3.85 [0;0m2.18 [0;0m1.29|[0;0m4.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:08:20|1590365301
[0;0m29.0     0 |[0;0m 452  [0;0m 273 |   0     0 |   0  [0;0m  37  [0;0m   1 |[0;0m3.85 [0;0m2.18 [0;0m1.29|  0 [0;0m1.0   0|[0;0m 495M [0;0m7693M|24-05 21:08:21|1590365302
[0;0m35.0     0 |[0;0m 716  [0;0m 303 |   0     0 |   0  [0;0m  38     0 |[0;0m3.85 [0;0m2.18 [0;0m1.29|[0;0m4.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:08:22|1590365303
   0  [0;0m2.00 |[0;0m1080  [0;0m 291 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.85 [0;0m2.18 [0;0m1.29|[0;0m4.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:08:23|1590365304
   0     0 |[0;0m1057  [0;0m 232 |   0     0 |   0  [0;0m   2     0 |[0;0m3.85 [0;0m2.18 [0;0m1.29|[0;0m4.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:08:24|1590365305
   0  [0;0m13.0 |[0;0m1082  [0;0m 245 |   0  [0;0m2096k|   0  [0;0m  16  [0;0m   1 |[0;0m3.87 [0;0m2.21 [0;0m1.30|[0;0m4.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:08:25|1590365306
   0     0 |[0;0m1054  [0;0m 239 |   0     0 |   0  [0;0m   2     0 |[0;0m3.87 [0;0m2.21 [0;0m1.30|[0;0m4.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:08:26|1590365307
   0     0 |[0;0m1069  [0;0m 262 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.87 [0;0m2.21 [0;0m1.30|[0;0m5.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:08:27|1590365308
   0     0 |[0;0m1058  [0;0m 217 |   0     0 |   0  [0;0m   3     0 |[0;0m3.87 [0;0m2.21 [0;0m1.30|[0;0m4.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:08:28|1590365309
   0     0 |[0;0m1059  [0;0m 302 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.87 [0;0m2.21 [0;0m1.30|[0;0m4.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:08:29|1590365310
   0  [0;0m6.00 |[0;0m1104  [0;0m 280 |   0     0 |   0  [0;0m  10     0 |[0;0m3.88 [0;0m2.24 [0;0m1.32|[0;0m4.0   0 [0;0m1.0|[0;0m 497M [0;0m7691M|24-05 21:08:30|1590365311
   0  [0;0m7.00 |[0;0m1056  [0;0m 245 |   0  [0;0m  16k|   0  [0;0m  14  [0;0m   1 |[0;0m3.88 [0;0m2.24 [0;0m1.32|[0;0m5.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:08:31|1590365312
[0;0m1.00     0 |[0;0m1071  [0;0m 242 |   0     0 |   0  [0;0m   7     0 |[0;0m3.88 [0;0m2.24 [0;0m1.32|[0;0m4.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:08:32|1590365313
   0     0 |[0;0m1029  [0;0m 230 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.88 [0;0m2.24 [0;0m1.32|[0;0m4.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:08:33|1590365314
   0     0 |[0;0m1069  [0;0m 240 |   0     0 |   0  [0;0m  10     0 |[0;0m3.88 [0;0m2.24 [0;0m1.32|[0;0m4.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:08:34|1590365315
   0  [0;0m4.00 |[0;0m1089  [0;0m 304 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.89 [0;0m2.27 [0;0m1.33|[0;0m4.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:08:35|1590365316
   0     0 |[0;0m1063  [0;0m 221 |   0     0 |   0  [0;0m   5     0 |[0;0m3.89 [0;0m2.27 [0;0m1.33|[0;0m5.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:08:36|1590365317
   0  [0;0m69.0 |[0;0m1130  [0;0m 281 |   0     0 |   0  [0;0m  64  [0;0m   1 |[0;0m3.89 [0;0m2.27 [0;0m1.33|[0;0m4.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:08:37|1590365318
   0     0 |[0;0m1063  [0;0m 234 |   0     0 |   0  [0;0m   5     0 |[0;0m3.89 [0;0m2.27 [0;0m1.33|[0;0m4.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:08:38|1590365319
   0     0 |[0;0m1070  [0;0m 243 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m3.89 [0;0m2.27 [0;0m1.33|[0;0m4.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:08:39|1590365320
   0  [0;0m2.00 |[0;0m1045  [0;0m 252 |   0     0 |   0  [0;0m   5     0 |[0;0m3.90 [0;0m2.29 [0;0m1.35|[0;0m4.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:08:40|1590365321
[0;0m12.0  [0;0m11.0 |[0;0m 637  [0;0m 277 |   0  [0;0m2108k|   0  [0;0m  27  [0;0m   1 |[0;0m3.90 [0;0m2.29 [0;0m1.35|  0 [0;0m1.0   0|[0;0m 499M [0;0m7689M|24-05 21:08:41|1590365322
[0;0m49.0  [0;0m6.00 |[0;0m 217  [0;0m 273 |   0     0 |   0  [0;0m  58     0 |[0;0m3.90 [0;0m2.29 [0;0m1.35|[0;0m4.0   0   0|[0;0m 499M [0;0m7689M|24-05 21:08:42|1590365323
   0     0 |[0;0m1094  [0;0m 320 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.90 [0;0m2.29 [0;0m1.35|[0;0m4.0   0   0|[0;0m 499M [0;0m7689M|24-05 21:08:43|1590365324
   0     0 |[0;0m1069  [0;0m 232 |   0     0 |   0  [0;0m   8     0 |[0;0m3.90 [0;0m2.29 [0;0m1.35|[0;0m5.0   0   0|[0;0m 499M [0;0m7689M|24-05 21:08:44|1590365325
   0  [0;0m2.00 |[0;0m1090  [0;0m 289 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m3.90 [0;0m2.32 [0;0m1.36|[0;0m4.0   0 [0;0m2.0|[0;0m 499M [0;0m7689M|24-05 21:08:45|1590365326
   0     0 |[0;0m1073  [0;0m 260 |   0     0 |   0  [0;0m   5     0 |[0;0m3.90 [0;0m2.32 [0;0m1.36|[0;0m4.0   0   0|[0;0m 499M [0;0m7689M|24-05 21:08:46|1590365327
   0  [0;0m18.0 |[0;0m1086  [0;0m 232 |   0  [0;0m4164k|   0  [0;0m  15  [0;0m   1 |[0;0m3.90 [0;0m2.32 [0;0m1.36|[0;0m4.0   0   0|[0;0m 503M [0;0m7685M|24-05 21:08:47|1590365328
   0     0 |[0;0m1064  [0;0m 221 |   0     0 |   0  [0;0m   4     0 |[0;0m3.90 [0;0m2.32 [0;0m1.36|[0;0m4.0   0   0|[0;0m 503M [0;0m7685M|24-05 21:08:48|1590365329
   0     0 |[0;0m1088  [0;0m 289 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.90 [0;0m2.32 [0;0m1.36|[0;0m4.0   0   0|[0;0m 503M [0;0m7685M|24-05 21:08:49|1590365330
   0  [0;0m4.00 |[0;0m1017  [0;0m 241 |   0     0 |   0  [0;0m  11     0 |[0;0m3.91 [0;0m2.35 [0;0m1.37|[0;0m4.0   0   0|[0;0m 503M [0;0m7685M|24-05 21:08:50|1590365331
   0     0 |[0;0m1065  [0;0m 232 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.91 [0;0m2.35 [0;0m1.37|[0;0m4.0   0   0|[0;0m 503M [0;0m7685M|24-05 21:08:51|1590365332
   0     0 |[0;0m1062  [0;0m 226 |   0     0 |   0  [0;0m   6     0 |[0;0m3.91 [0;0m2.35 [0;0m1.37|[0;0m4.0   0   0|[0;0m 503M [0;0m7685M|24-05 21:08:52|1590365333
   0     0 |[0;0m1060  [0;0m 233 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.91 [0;0m2.35 [0;0m1.37|[0;0m4.0   0   0|[0;0m 503M [0;0m7685M|24-05 21:08:53|1590365334
   0     0 |[0;0m1052  [0;0m 214 |   0     0 |   0  [0;0m   3     0 |[0;0m3.91 [0;0m2.35 [0;0m1.37|[0;0m4.0   0   0|[0;0m 503M [0;0m7685M|24-05 21:08:54|1590365335
[0;0m1.00     0 |[0;0m1079  [0;0m 292 |[0;0m8192B    0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.92 [0;0m2.38 [0;0m1.39|[0;0m4.0   0   0|[0;0m 503M [0;0m7685M|24-05 21:08:55|1590365336
   0  [0;0m8.00 |[0;0m1074  [0;0m 244 |   0  [0;0m  28k|   0  [0;0m  14     0 |[0;0m3.92 [0;0m2.38 [0;0m1.39|[0;0m4.0   0   0|[0;0m 503M [0;0m7685M|24-05 21:08:56|1590365337
   0     0 |[0;0m1065  [0;0m 236 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.92 [0;0m2.38 [0;0m1.39|[0;0m4.0   0   0|[0;0m 503M [0;0m7685M|24-05 21:08:57|1590365338
   0     0 |[0;0m1061  [0;0m 243 |   0     0 |   0  [0;0m   4     0 |[0;0m3.92 [0;0m2.38 [0;0m1.39|[0;0m4.0   0   0|[0;0m 503M [0;0m7685M|24-05 21:08:58|1590365339
[0;0m18.0     0 |[0;0m1424  [0;0m1071 |[0;0m  76k    0 |   0  [0;0m  22  [0;0m   1 |[0;0m3.92 [0;0m2.38 [0;0m1.39|[0;0m4.0 [0;0m1.0   0|[0;0m 503M [0;0m7685M|24-05 21:08:59|1590365340
[0;0m29.0     0 |[0;0m 889  [0;0m 476 |[0;0m 116k    0 |   0  [0;0m  32     0 |[0;0m4.09 [0;0m2.44 [0;0m1.41|[0;0m4.0 [0;0m1.0 [0;0m3.0|[0;0m 503M [0;0m7685M|24-05 21:09:00|1590365341
[0;0m23.0  [0;0m4.00 |[0;0m1162  [0;0m 536 |[0;0m  96k    0 |   0  [0;0m  29  [0;0m   1 |[0;0m4.09 [0;0m2.44 [0;0m1.41|[0;0m4.0 [0;0m3.0   0|[0;0m 503M [0;0m7685M|24-05 21:09:01|1590365342
[0;0m38.0  [0;0m2.00 |[0;0m 951  [0;0m 693 |[0;0m 140k    0 |   0  [0;0m  42     0 |[0;0m4.09 [0;0m2.44 [0;0m1.41|[0;0m9.0   0   0|[0;0m 503M [0;0m7685M|24-05 21:09:02|1590365343
[0;0m3.00  [0;0m2.00 |[0;0m 924  [0;0m 922 |[0;0m  16k    0 |   0  [0;0m  13  [0;0m   1 |[0;0m4.09 [0;0m2.44 [0;0m1.41|[0;0m5.0 [0;0m1.0   0|[0;0m 503M [0;0m7685M|24-05 21:09:03|1590365344
[0;0m56.0     0 |[0;0m1277  [0;0m1479 |[0;0m  72k    0 |   0  [0;0m  67     0 |[0;0m4.09 [0;0m2.44 [0;0m1.41|  0 [0;0m3.0 [0;0m2.0|[0;0m 503M [0;0m7685M|24-05 21:09:04|1590365345
[0;0m53.0     0 |[0;0m 472  [0;0m 487 |[0;0m 128k    0 |   0  [0;0m  61  [0;0m   1 |[0;0m4.00 [0;0m2.45 [0;0m1.42|  0 [0;0m2.0   0|[0;0m 503M [0;0m7685M|24-05 21:09:05|1590365346
[0;0m58.0  [0;0m2.00 |[0;0m 400  [0;0m 383 |[0;0m  68k    0 |   0  [0;0m  66     0 |[0;0m4.00 [0;0m2.45 [0;0m1.42|[0;0m1.0 [0;0m2.0   0|[0;0m 502M [0;0m7686M|24-05 21:09:06|1590365347
[0;0m44.0  [0;0m2.00 |[0;0m 317  [0;0m 213 |[0;0m  24k    0 |   0  [0;0m  52  [0;0m   1 |[0;0m4.00 [0;0m2.45 [0;0m1.42|  0 [0;0m2.0   0|[0;0m 502M [0;0m7686M|24-05 21:09:07|1590365348
[0;0m85.0  [0;0m50.0 |[0;0m 487  [0;0m 452 |[0;0m  68k    0 |   0  [0;0m 136     0 |[0;0m4.00 [0;0m2.45 [0;0m1.42|  0 [0;0m2.0   0|[0;0m 502M [0;0m7686M|24-05 21:09:08|1590365349
[0;0m49.0     0 |[0;0m 412  [0;0m 506 |[0;0m  68k    0 |   0  [0;0m  53  [0;0m   1 |[0;0m4.00 [0;0m2.45 [0;0m1.42|  0 [0;0m2.0   0|[0;0m 502M [0;0m7686M|24-05 21:09:09|1590365350
[0;0m64.0     0 |[0;0m 465  [0;0m 494 |[0;0m  68k    0 |   0  [0;0m  61     0 |[0;0m3.84 [0;0m2.44 [0;0m1.43|[0;0m2.0 [0;0m1.0 [0;0m1.0|[0;0m 502M [0;0m7686M|24-05 21:09:10|1590365351
[0;0m28.0     0 |[0;0m 323  [0;0m 406 |[0;0m  48k    0 |   0  [0;0m  34  [0;0m   1 |[0;0m3.84 [0;0m2.44 [0;0m1.43|[0;0m3.0   0   0|[0;0m 502M [0;0m7686M|24-05 21:09:11|1590365352
[0;0m12.0  [0;0m2.00 |[0;0m 613  [0;0m 603 |[0;0m  48k    0 |   0  [0;0m  18     0 |[0;0m3.84 [0;0m2.44 [0;0m1.43|[0;0m1.0 [0;0m1.0   0|[0;0m 502M [0;0m7686M|24-05 21:09:12|1590365353
[0;0m21.0     0 |[0;0m 666  [0;0m 679 |[0;0m  80k    0 |   0  [0;0m  28  [0;0m   1 |[0;0m3.84 [0;0m2.44 [0;0m1.43|[0;0m1.0 [0;0m1.0   0|[0;0m 502M [0;0m7686M|24-05 21:09:13|1590365354
[0;0m25.0     0 |[0;0m 497  [0;0m 367 |[0;0m 104k    0 |   0  [0;0m  29     0 |[0;0m3.84 [0;0m2.44 [0;0m1.43|[0;0m1.0 [0;0m1.0   0|[0;0m 502M [0;0m7686M|24-05 21:09:14|1590365355
[0;0m16.0     0 |[0;0m 585  [0;0m 640 |[0;0m  64k    0 |   0  [0;0m  23  [0;0m   1 |[0;0m3.77 [0;0m2.45 [0;0m1.43|[0;0m1.0 [0;0m1.0 [0;0m1.0|[0;0m 502M [0;0m7686M|24-05 21:09:15|1590365356
[0;0m44.0     0 |[0;0m 527  [0;0m 490 |[0;0m 176k    0 |   0  [0;0m  48     0 |[0;0m3.77 [0;0m2.45 [0;0m1.43|[0;0m1.0 [0;0m1.0   0|[0;0m 502M [0;0m7686M|24-05 21:09:16|1590365357
[0;0m9.00  [0;0m2.00 |[0;0m 173  [0;0m 127 |[0;0m  36k    0 |   0  [0;0m  13  [0;0m   1 |[0;0m3.77 [0;0m2.45 [0;0m1.43|[0;0m4.0   0   0|[0;0m 502M [0;0m7686M|24-05 21:09:18|1590365358
[0;0m7.00  [0;0m9.00 |[0;0m 738  [0;0m 992 |[0;0m  32k    0 |   0  [0;0m  21     0 |[0;0m3.77 [0;0m2.45 [0;0m1.43|[0;0m1.0 [0;0m1.0   0|[0;0m 502M [0;0m7686M|24-05 21:09:18|1590365359
[0;0m 105     0 |[0;0m 673  [0;0m 867 |[0;0m 140k    0 |   0  [0;0m 105     0 |[0;0m3.77 [0;0m2.45 [0;0m1.43|  0 [0;0m2.0 [0;0m 17|[0;0m 502M [0;0m7686M|24-05 21:09:19|1590365360
[0;0m 133     0 |[0;0m1651  [0;0m2741 |[0;0m  84k    0 |   0  [0;0m 133  [0;0m   1 |[0;0m3.63 [0;0m2.44 [0;0m1.44|  0 [0;0m2.0 [0;0m 15|[0;0m 502M [0;0m7686M|24-05 21:09:20|1590365361
[0;0m 158  [0;0m1.00 |[0;0m 960  [0;0m1054 |[0;0m 116k    0 |   0  [0;0m 166     0 |[0;0m3.63 [0;0m2.44 [0;0m1.44|[0;0m1.0 [0;0m1.0 [0;0m7.0|[0;0m 502M [0;0m7686M|24-05 21:09:21|1590365362
[0;0m 136  [0;0m2.00 |[0;0m3076  [0;0m4720 |[0;0m 172k    0 |   0  [0;0m 143  [0;0m   1 |[0;0m3.63 [0;0m2.44 [0;0m1.44|[0;0m6.0 [0;0m1.0 [0;0m 32|[0;0m 502M [0;0m7686M|24-05 21:09:22|1590365363
[0;0m28.0     0 |[0;0m1527  [0;0m1179 |[0;0m 136k    0 |   0  [0;0m  32     0 |[0;0m3.63 [0;0m2.44 [0;0m1.44|[0;0m4.0 [0;0m1.0 [0;0m6.0|[0;0m 501M [0;0m7687M|24-05 21:09:23|1590365364
[0;0m13.0     0 |[0;0m1476  [0;0m1064 |[0;0m  52k    0 |   0  [0;0m  20  [0;0m   1 |[0;0m3.63 [0;0m2.44 [0;0m1.44|[0;0m4.0 [0;0m1.0   0|[0;0m 501M [0;0m7687M|24-05 21:09:24|1590365365
[0;0m63.0  [0;0m2.00 |[0;0m1346  [0;0m 813 |[0;0m 220k    0 |   0  [0;0m  69     0 |[0;0m3.74 [0;0m2.49 [0;0m1.46|[0;0m4.0 [0;0m1.0   0|[0;0m 501M [0;0m7687M|24-05 21:09:25|1590365366
[0;0m20.0     0 |[0;0m1341  [0;0m1147 |[0;0m  64k    0 |   0  [0;0m  25  [0;0m   1 |[0;0m3.74 [0;0m2.49 [0;0m1.46|[0;0m4.0 [0;0m1.0 [0;0m1.0|[0;0m 501M [0;0m7687M|24-05 21:09:26|1590365367
[0;0m1.00  [0;0m2.00 |[0;0m1361  [0;0m 999 |   0     0 |   0  [0;0m   6     0 |[0;0m3.74 [0;0m2.49 [0;0m1.46|[0;0m5.0   0   0|[0;0m 501M [0;0m7687M|24-05 21:09:27|1590365368
   0     0 |[0;0m1135  [0;0m 387 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.74 [0;0m2.49 [0;0m1.46|[0;0m4.0   0   0|[0;0m 501M [0;0m7687M|24-05 21:09:28|1590365369
   0     0 |[0;0m1133  [0;0m 420 |   0     0 |   0  [0;0m   6     0 |[0;0m3.74 [0;0m2.49 [0;0m1.46|[0;0m4.0   0   0|[0;0m 501M [0;0m7687M|24-05 21:09:29|1590365370
   0     0 |[0;0m1132  [0;0m 426 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.76 [0;0m2.51 [0;0m1.47|[0;0m4.0   0 [0;0m1.0|[0;0m 501M [0;0m7687M|24-05 21:09:30|1590365371
   0  [0;0m2.00 |[0;0m1090  [0;0m 264 |   0     0 |   0  [0;0m   7     0 |[0;0m3.76 [0;0m2.51 [0;0m1.47|[0;0m4.0   0   0|[0;0m 501M [0;0m7687M|24-05 21:09:31|1590365372
[0;0m2.00  [0;0m2.00 |[0;0m1112  [0;0m 321 |[0;0m8192B    0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.76 [0;0m2.51 [0;0m1.47|[0;0m4.0   0   0|[0;0m 501M [0;0m7687M|24-05 21:09:32|1590365373
   0     0 |[0;0m1054  [0;0m 262 |   0     0 |   0  [0;0m   6     0 |[0;0m3.76 [0;0m2.51 [0;0m1.47|[0;0m4.0   0   0|[0;0m 501M [0;0m7687M|24-05 21:09:33|1590365374
   0  [0;0m2.00 |[0;0m1088  [0;0m 279 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.76 [0;0m2.51 [0;0m1.47|[0;0m4.0   0   0|[0;0m 501M [0;0m7687M|24-05 21:09:34|1590365375
   0     0 |[0;0m1083  [0;0m 311 |   0     0 |   0  [0;0m  13     0 |[0;0m3.78 [0;0m2.54 [0;0m1.48|[0;0m4.0   0   0|[0;0m 501M [0;0m7687M|24-05 21:09:35|1590365376
   0  [0;0m5.00 |[0;0m1057  [0;0m 359 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m3.78 [0;0m2.54 [0;0m1.48|[0;0m1.0   0   0|[0;0m 501M [0;0m7687M|24-05 21:09:36|1590365377
[0;0m30.0  [0;0m5.00 |[0;0m 677  [0;0m 599 |   0     0 |   0  [0;0m  40     0 |[0;0m3.78 [0;0m2.54 [0;0m1.48|  0 [0;0m1.0 [0;0m 20|[0;0m 501M [0;0m7687M|24-05 21:09:37|1590365378
[0;0m15.0  [0;0m2.00 |[0;0m1997  [0;0m2137 |   0     0 |   0  [0;0m  21  [0;0m   1 |[0;0m3.78 [0;0m2.54 [0;0m1.48|[0;0m1.0   0 [0;0m 91|[0;0m 501M [0;0m7687M|24-05 21:09:38|1590365379
   0  [0;0m 116 |[0;0m 515  [0;0m 200 |   0     0 |   0  [0;0m  64     0 |[0;0m3.78 [0;0m2.54 [0;0m1.48|[0;0m1.0   0   0|[0;0m 501M [0;0m7687M|24-05 21:09:39|1590365380
[0;0m4.00  [0;0m1.00 |[0;0m1375  [0;0m1394 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.56 [0;0m2.51 [0;0m1.48|[0;0m2.0   0 [0;0m 47|[0;0m 501M [0;0m7687M|24-05 21:09:40|1590365381
   0     0 |[0;0m 139  [0;0m  98 |   0     0 |   0     0     0 |[0;0m3.27 [0;0m2.47 [0;0m1.47|[0;0m 13   0   0|[0;0m 501M [0;0m7687M|24-05 21:09:47|1590365387 missed 6 ticks
   0  [0;0m4.00 |[0;0m 233  [0;0m 167 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.27 [0;0m2.47 [0;0m1.47|[0;0m1.0   0 [0;0m1.0|[0;0m 501M [0;0m7687M|24-05 21:09:47|1590365388
   0     0 |[0;0m 361  [0;0m 187 |   0     0 |   0  [0;0m   3     0 |[0;0m3.27 [0;0m2.47 [0;0m1.47|[0;0m1.0   0   0|[0;0m 501M [0;0m7687M|24-05 21:09:48|1590365389
   0     0 |[0;0m 360  [0;0m 175 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.27 [0;0m2.47 [0;0m1.47|[0;0m1.0   0   0|[0;0m 501M [0;0m7687M|24-05 21:09:49|1590365390
